id,group_id,lv,insert_type_1,hp_value1,hp_value2,mp_value1,mp_value2,insert_type_2,strength,vitality,agility,intelligence,spirit,magic,luck,insert_type_3,accuracy_rate,magic_evasion_rate,magical_times1,magical_times2,magical_times3,magical_times4,magical_times5,magical_times6,magical_times7,magical_times8
766,9,70,2,72,81,8,9,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
767,9,71,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
768,9,72,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
769,9,73,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
770,9,74,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
771,9,75,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
772,9,76,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
773,9,77,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
774,9,78,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
775,9,79,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
776,9,80,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
777,9,81,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
778,9,82,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
779,9,83,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
780,9,84,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
781,9,85,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
782,9,86,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
783,9,87,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
784,9,88,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
785,9,89,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
786,9,90,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
787,9,91,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
788,9,92,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
789,9,93,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
790,9,94,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
791,9,95,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
792,9,96,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
793,9,97,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
794,9,98,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
795,9,99,2,72,81,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
796,10,11,2,16,18,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
797,10,12,2,16,18,8,9,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
798,10,13,2,16,18,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
799,10,14,2,16,18,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
800,10,15,2,16,18,8,9,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
801,10,16,2,24,27,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
802,10,17,2,24,27,8,9,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
803,10,18,2,24,27,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
804,10,19,2,24,27,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
805,10,20,2,24,27,8,9,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
806,10,21,2,24,27,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
807,10,22,2,24,27,8,9,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
808,10,23,2,24,27,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
809,10,24,2,32,36,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
810,10,25,2,32,36,8,9,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
811,10,26,2,32,36,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
812,10,27,2,32,36,8,9,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
813,10,28,2,32,36,8,9,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
814,10,29,2,32,36,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
815,10,30,2,32,36,8,9,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
816,10,31,2,32,36,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
817,10,32,2,40,45,8,9,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
818,10,33,2,40,45,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
819,10,34,2,40,45,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
820,10,35,2,40,45,8,9,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
821,10,36,2,40,45,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
822,10,37,2,40,45,8,9,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
823,10,38,2,40,45,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
824,10,39,2,40,45,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
825,10,40,2,48,54,8,9,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
826,10,41,2,48,54,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
827,10,42,2,48,54,8,9,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
828,10,43,2,48,54,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
829,10,44,2,48,54,8,9,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
830,10,45,2,48,54,8,9,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
831,10,46,2,48,54,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
832,10,47,2,48,54,8,9,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
833,10,48,2,56,63,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
834,10,49,2,56,63,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
835,10,50,2,56,63,8,9,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
836,10,51,2,56,63,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
837,10,52,2,56,63,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
838,10,53,2,56,63,8,9,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
839,10,54,2,56,63,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
840,10,55,2,56,63,8,9,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
841,10,56,2,56,63,8,9,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
842,10,57,2,56,63,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
843,10,58,2,56,63,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
844,10,59,2,56,63,8,9,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
845,10,60,2,56,63,8,9,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
846,10,61,2,56,63,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
847,10,62,2,56,63,8,9,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
848,10,63,2,56,63,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
849,10,64,2,56,63,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
850,10,65,2,64,72,8,9,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
851,10,66,2,64,72,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
852,10,67,2,64,72,8,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
853,10,68,2,64,72,8,9,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
854,10,69,2,64,72,8,9,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
855,10,70,2,64,72,8,9,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
856,10,71,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
857,10,72,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
858,10,73,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
859,10,74,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
860,10,75,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
861,10,76,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
862,10,77,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
863,10,78,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
864,10,79,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
865,10,80,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
866,10,81,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
867,10,82,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
868,10,83,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
869,10,84,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
870,10,85,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
871,10,86,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
872,10,87,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
873,10,88,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
874,10,89,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
875,10,90,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
876,10,91,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
877,10,92,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
878,10,93,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
879,10,94,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
880,10,95,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
881,10,96,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
882,10,97,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
883,10,98,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
884,10,99,2,64,72,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
885,11,26,2,50,56,4,4,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
886,11,27,2,50,56,4,4,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
887,11,28,2,58,65,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
888,11,29,2,58,65,4,4,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
889,11,30,2,58,65,4,4,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
890,11,31,2,58,65,4,4,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
891,11,32,2,58,65,4,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
892,11,33,2,58,65,4,4,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
893,11,34,2,58,65,4,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
894,11,35,2,58,65,4,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
895,11,36,2,58,65,4,4,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
896,11,37,2,58,65,4,4,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
897,11,38,2,58,65,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
898,11,39,2,66,74,4,4,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
899,11,40,2,66,74,4,4,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
900,11,41,2,66,74,4,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
901,11,42,2,66,74,4,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
902,11,43,2,66,74,4,4,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
903,11,44,2,66,74,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
904,11,45,2,66,74,4,4,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
905,11,46,2,74,83,4,4,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
906,11,47,2,74,83,4,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
907,11,48,2,74,83,4,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
908,11,49,2,74,83,4,4,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
909,11,50,2,74,83,4,4,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
910,11,51,2,74,83,4,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
911,11,52,2,74,83,4,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
912,11,53,2,74,83,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
913,11,54,2,74,83,4,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
914,11,55,2,82,92,4,4,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
915,11,56,2,82,92,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
916,11,57,2,82,92,4,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
917,11,58,2,82,92,4,4,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
918,11,59,2,82,92,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
919,11,60,2,90,101,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
920,11,61,2,90,101,4,4,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
921,11,62,2,90,101,4,4,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
922,11,63,2,90,101,4,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
923,11,64,2,90,101,4,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
924,11,65,2,90,101,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
925,11,66,2,98,110,4,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
926,11,67,2,98,110,4,4,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
927,11,68,2,98,110,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
928,11,69,2,98,110,4,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
929,11,70,2,98,110,4,4,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
930,11,71,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
931,11,72,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
932,11,73,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
933,11,74,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
934,11,75,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
935,11,76,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
936,11,77,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
937,11,78,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
938,11,79,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
939,11,80,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
940,11,81,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
941,11,82,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
942,11,83,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
943,11,84,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
944,11,85,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
945,11,86,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
946,11,87,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
947,11,88,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
948,11,89,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
949,11,90,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
950,11,91,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
951,11,92,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
952,11,93,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
953,11,94,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
954,11,95,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
955,11,96,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
956,11,97,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
957,11,98,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
958,11,99,2,98,110,4,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
959,12,51,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
960,12,52,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
961,12,53,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
962,12,54,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
963,12,55,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
964,12,56,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
965,12,57,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
966,12,58,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
967,12,59,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
968,12,60,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
969,12,61,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
970,12,62,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
971,12,63,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
972,12,64,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
973,12,65,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
974,12,66,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
975,12,67,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
976,12,68,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
977,12,69,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
978,12,70,2,20,22,8,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
979,12,71,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
980,12,72,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
981,12,73,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
982,12,74,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
983,12,75,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
984,12,76,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
985,12,77,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
986,12,78,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
987,12,79,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
988,12,80,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
989,12,81,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
990,12,82,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
991,12,83,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
992,12,84,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
993,12,85,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
994,12,86,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
995,12,87,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
996,12,88,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
997,12,89,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
998,12,90,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
999,12,91,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1000,12,92,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1001,12,93,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1002,12,94,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1003,12,95,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1004,12,96,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1005,12,97,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1006,12,98,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1007,12,99,2,20,22,8,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1008,13,2,2,16,18,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1009,13,3,2,16,18,4,4,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1010,13,4,2,16,18,4,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1011,13,5,2,16,18,4,4,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1012,13,6,2,16,18,4,4,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1013,13,7,2,16,18,4,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1014,13,8,2,16,18,4,4,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1015,13,9,2,16,18,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1016,13,10,2,24,27,4,4,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1017,13,11,2,24,27,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1018,13,12,2,24,27,4,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1019,13,13,2,24,27,4,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1020,13,14,2,24,27,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1021,13,15,2,24,27,4,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
